nohup: ignoring input
Loading tokenizer: Qwen/Qwen2.5-3B-Instruct
Loading SFT data: /root/hotpotqa-agent/training/data/sft_clean.jsonl
  16,266 training examples
Loading base model: Qwen/Qwen2.5-3B-Instruct

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
 47%|████▋     | 716/1524 [2:51:55<3:15:58, 14.55s/it]
 47%|████▋     | 717/1524 [2:52:10<3:16:51, 14.64s/it]
 47%|████▋     | 718/1524 [2:52:24<3:12:54, 14.36s/it]
 47%|████▋     | 719/1524 [2:52:39<3:13:40, 14.44s/it]
 47%|████▋     | 720/1524 [2:52:53<3:13:20, 14.43s/it]
 47%|████▋     | 721/1524 [2:53:08<3:16:30, 14.68s/it]
 47%|████▋     | 722/1524 [2:53:23<3:14:41, 14.57s/it]
 47%|████▋     | 723/1524 [2:53:37<3:14:08, 14.54s/it]
 48%|████▊     | 724/1524 [2:53:51<3:12:54, 14.47s/it]
 48%|████▊     | 725/1524 [2:54:06<3:14:43, 14.62s/it]
 48%|████▊     | 726/1524 [2:54:20<3:10:37, 14.33s/it]
 48%|████▊     | 727/1524 [2:54:35<3:12:57, 14.53s/it]
 48%|████▊     | 728/1524 [2:54:50<3:13:18, 14.57s/it]
 48%|████▊     | 729/1524 [2:55:05<3:16:42, 14.85s/it]
 48%|████▊     | 730/1524 [2:55:19<3:14:09, 14.67s/it]
 48%|████▊     | 731/1524 [2:55:34<3:15:31, 14.79s/it]
 48%|████▊     | 732/1524 [2:55:50<3:20:14, 15.17s/it]
 48%|████▊     | 733/1524 [2:56:04<3:14:27, 14.75s/it]
 48%|████▊     | 734/1524 [2:56:18<3:10:35, 14.47s/it]
 48%|████▊     | 735/1524 [2:56:32<3:09:16, 14.39s/it]
 48%|████▊     | 736/1524 [2:56:48<3:12:51, 14.69s/it]
 48%|████▊     | 737/1524 [2:57:02<3:09:21, 14.44s/it]
 48%|████▊     | 738/1524 [2:57:15<3:06:21, 14.23s/it]
 48%|████▊     | 739/1524 [2:57:29<3:03:53, 14.06s/it]
 49%|████▊     | 740/1524 [2:57:44<3:07:04, 14.32s/it]
 49%|████▊     | 741/1524 [2:57:58<3:07:13, 14.35s/it]
 49%|████▊     | 742/1524 [2:58:13<3:06:56, 14.34s/it]
 49%|████▉     | 743/1524 [2:58:28<3:10:43, 14.65s/it]
 49%|████▉     | 744/1524 [2:58:42<3:07:08, 14.40s/it]
 49%|████▉     | 745/1524 [2:58:57<3:10:31, 14.67s/it]
 49%|████▉     | 746/1524 [2:59:11<3:05:25, 14.30s/it]
 49%|████▉     | 747/1524 [2:59:25<3:05:05, 14.29s/it]
 49%|████▉     | 748/1524 [2:59:40<3:10:13, 14.71s/it]
 49%|████▉     | 749/1524 [2:59:55<3:08:02, 14.56s/it]
 49%|████▉     | 750/1524 [3:00:09<3:05:07, 14.35s/it]
                                                      

 49%|████▉     | 750/1524 [3:00:09<3:05:07, 14.35s/it]
 49%|████▉     | 751/1524 [3:00:24<3:08:02, 14.60s/it]
 49%|████▉     | 752/1524 [3:00:38<3:04:48, 14.36s/it]
 49%|████▉     | 753/1524 [3:00:53<3:07:53, 14.62s/it]
 49%|████▉     | 754/1524 [3:01:07<3:06:54, 14.56s/it]
 50%|████▉     | 755/1524 [3:01:22<3:06:06, 14.52s/it]
 50%|████▉     | 756/1524 [3:01:35<3:03:26, 14.33s/it]
 50%|████▉     | 757/1524 [3:01:51<3:06:39, 14.60s/it]
 50%|████▉     | 758/1524 [3:02:05<3:06:28, 14.61s/it]
 50%|████▉     | 759/1524 [3:02:20<3:06:33, 14.63s/it]
 50%|████▉     | 760/1524 [3:02:35<3:06:35, 14.65s/it]
 50%|████▉     | 761/1524 [3:02:49<3:02:56, 14.39s/it]
 50%|█████     | 762/1524 [3:03:04<3:06:51, 14.71s/it]
 50%|█████     | 763/1524 [3:03:20<3:09:54, 14.97s/it]
 50%|█████     | 764/1524 [3:03:34<3:09:03, 14.93s/it]
 50%|█████     | 765/1524 [3:03:48<3:05:17, 14.65s/it]
 50%|█████     | 766/1524 [3:04:03<3:03:50, 14.55s/it]
 50%|█████     | 767/1524 [3:04:17<3:03:49, 14.57s/it]
 50%|█████     | 768/1524 [3:04:31<2:59:25, 14.24s/it]
 50%|█████     | 769/1524 [3:04:45<2:57:24, 14.10s/it]
 51%|█████     | 770/1524 [3:05:00<3:01:09, 14.42s/it]
 51%|█████     | 771/1524 [3:05:15<3:03:51, 14.65s/it]
 51%|█████     | 772/1524 [3:05:29<3:01:00, 14.44s/it]
 51%|█████     | 773/1524 [3:05:43<3:00:34, 14.43s/it]
 51%|█████     | 774/1524 [3:05:57<2:57:53, 14.23s/it]
 51%|█████     | 775/1524 [3:06:12<2:59:50, 14.41s/it]
 51%|█████     | 776/1524 [3:06:27<3:00:41, 14.49s/it]
 51%|█████     | 777/1524 [3:06:41<2:59:15, 14.40s/it]
 51%|█████     | 778/1524 [3:06:56<3:01:54, 14.63s/it]
 51%|█████     | 779/1524 [3:07:11<3:02:10, 14.67s/it]
 51%|█████     | 780/1524 [3:07:26<3:03:04, 14.76s/it]
 51%|█████     | 781/1524 [3:07:41<3:03:33, 14.82s/it]
 51%|█████▏    | 782/1524 [3:07:55<3:02:04, 14.72s/it]
 51%|█████▏    | 783/1524 [3:08:09<2:58:42, 14.47s/it]
 51%|█████▏    | 784/1524 [3:08:23<2:58:36, 14.48s/it]
 52%|█████▏    | 785/1524 [3:08:37<2:54:36, 14.18s/it]
 52%|█████▏    | 786/1524 [3:08:51<2:55:28, 14.27s/it]
 52%|█████▏    | 787/1524 [3:09:05<2:52:14, 14.02s/it]
 52%|█████▏    | 788/1524 [3:09:19<2:52:57, 14.10s/it]
 52%|█████▏    | 789/1524 [3:09:33<2:52:28, 14.08s/it]
 52%|█████▏    | 790/1524 [3:09:48<2:53:32, 14.19s/it]
 52%|█████▏    | 791/1524 [3:10:02<2:53:28, 14.20s/it]
 52%|█████▏    | 792/1524 [3:10:17<2:55:30, 14.39s/it]
 52%|█████▏    | 793/1524 [3:10:31<2:53:39, 14.25s/it]
 52%|█████▏    | 794/1524 [3:10:46<2:56:52, 14.54s/it]
 52%|█████▏    | 795/1524 [3:11:01<2:59:38, 14.79s/it]
 52%|█████▏    | 796/1524 [3:11:16<3:00:55, 14.91s/it]
 52%|█████▏    | 797/1524 [3:11:30<2:57:31, 14.65s/it]
 52%|█████▏    | 798/1524 [3:11:45<2:56:12, 14.56s/it]
 52%|█████▏    | 799/1524 [3:11:59<2:55:22, 14.51s/it]
 52%|█████▏    | 800/1524 [3:12:14<2:56:24, 14.62s/it]
                                                      

 52%|█████▏    | 800/1524 [3:12:14<2:56:24, 14.62s/it]
 53%|█████▎    | 801/1524 [3:12:29<2:57:16, 14.71s/it]
 53%|█████▎    | 802/1524 [3:12:43<2:54:59, 14.54s/it]
 53%|█████▎    | 803/1524 [3:12:56<2:49:26, 14.10s/it]
 53%|█████▎    | 804/1524 [3:13:10<2:48:56, 14.08s/it]
 53%|█████▎    | 805/1524 [3:13:25<2:50:42, 14.25s/it]
 53%|█████▎    | 806/1524 [3:13:39<2:51:42, 14.35s/it]
 53%|█████▎    | 807/1524 [3:13:55<2:54:45, 14.62s/it]
 53%|█████▎    | 808/1524 [3:14:09<2:52:59, 14.50s/it]
 53%|█████▎    | 809/1524 [3:14:24<2:53:28, 14.56s/it]
 53%|█████▎    | 810/1524 [3:14:38<2:52:08, 14.47s/it]
 53%|█████▎    | 811/1524 [3:14:53<2:54:51, 14.71s/it]
 53%|█████▎    | 812/1524 [3:15:08<2:54:46, 14.73s/it]
 53%|█████▎    | 813/1524 [3:15:23<2:55:43, 14.83s/it]
 53%|█████▎    | 814/1524 [3:15:37<2:54:11, 14.72s/it]
 53%|█████▎    | 815/1524 [3:15:52<2:52:42, 14.61s/it]
 54%|█████▎    | 816/1524 [3:16:06<2:51:10, 14.51s/it]
 54%|█████▎    | 817/1524 [3:16:21<2:52:01, 14.60s/it]
 54%|█████▎    | 818/1524 [3:16:35<2:51:18, 14.56s/it]
 54%|█████▎    | 819/1524 [3:16:50<2:50:02, 14.47s/it]
 54%|█████▍    | 820/1524 [3:17:05<2:52:03, 14.66s/it]
 54%|█████▍    | 821/1524 [3:17:19<2:50:57, 14.59s/it]
 54%|█████▍    | 822/1524 [3:17:32<2:46:14, 14.21s/it]
 54%|█████▍    | 823/1524 [3:17:46<2:44:46, 14.10s/it]
 54%|█████▍    | 824/1524 [3:18:02<2:50:12, 14.59s/it]
 54%|█████▍    | 825/1524 [3:18:16<2:48:34, 14.47s/it]
 54%|█████▍    | 826/1524 [3:18:30<2:46:59, 14.35s/it]
 54%|█████▍    | 827/1524 [3:18:44<2:42:45, 14.01s/it]
 54%|█████▍    | 828/1524 [3:18:58<2:45:08, 14.24s/it]
 54%|█████▍    | 829/1524 [3:19:13<2:46:04, 14.34s/it]
 54%|█████▍    | 830/1524 [3:19:27<2:46:34, 14.40s/it]
 55%|█████▍    | 831/1524 [3:19:42<2:47:22, 14.49s/it]
 55%|█████▍    | 832/1524 [3:19:56<2:44:35, 14.27s/it]
 55%|█████▍    | 833/1524 [3:20:10<2:43:56, 14.24s/it]
 55%|█████▍    | 834/1524 [3:20:25<2:44:31, 14.31s/it]
 55%|█████▍    | 835/1524 [3:20:38<2:39:50, 13.92s/it]
 55%|█████▍    | 836/1524 [3:20:52<2:42:08, 14.14s/it]
 55%|█████▍    | 837/1524 [3:21:08<2:47:51, 14.66s/it]
 55%|█████▍    | 838/1524 [3:21:23<2:47:42, 14.67s/it]
 55%|█████▌    | 839/1524 [3:21:37<2:46:33, 14.59s/it]
 55%|█████▌    | 840/1524 [3:21:52<2:46:19, 14.59s/it]
 55%|█████▌    | 841/1524 [3:22:07<2:48:07, 14.77s/it]
 55%|█████▌    | 842/1524 [3:22:21<2:46:26, 14.64s/it]
 55%|█████▌    | 843/1524 [3:22:35<2:42:20, 14.30s/it]
 55%|█████▌    | 844/1524 [3:22:49<2:43:05, 14.39s/it]
 55%|█████▌    | 845/1524 [3:23:04<2:44:30, 14.54s/it]
 56%|█████▌    | 846/1524 [3:23:19<2:45:52, 14.68s/it]
 56%|█████▌    | 847/1524 [3:23:33<2:41:25, 14.31s/it]
 56%|█████▌    | 848/1524 [3:23:48<2:43:47, 14.54s/it]
 56%|█████▌    | 849/1524 [3:24:02<2:42:51, 14.48s/it]
 56%|█████▌    | 850/1524 [3:24:17<2:42:31, 14.47s/it]
                                                      

 56%|█████▌    | 850/1524 [3:24:17<2:42:31, 14.47s/it]
 56%|█████▌    | 851/1524 [3:24:32<2:44:31, 14.67s/it]
 56%|█████▌    | 852/1524 [3:24:46<2:43:04, 14.56s/it]
 56%|█████▌    | 853/1524 [3:25:01<2:43:18, 14.60s/it]
 56%|█████▌    | 854/1524 [3:25:16<2:45:12, 14.79s/it]
 56%|█████▌    | 855/1524 [3:25:31<2:45:49, 14.87s/it]
 56%|█████▌    | 856/1524 [3:25:45<2:41:34, 14.51s/it]
 56%|█████▌    | 857/1524 [3:25:59<2:40:34, 14.44s/it]
 56%|█████▋    | 858/1524 [3:26:14<2:42:38, 14.65s/it]
 56%|█████▋    | 859/1524 [3:26:29<2:44:33, 14.85s/it]
 56%|█████▋    | 860/1524 [3:26:45<2:47:15, 15.11s/it]
 56%|█████▋    | 861/1524 [3:27:00<2:45:33, 14.98s/it]
 57%|█████▋    | 862/1524 [3:27:15<2:47:15, 15.16s/it]
 57%|█████▋    | 863/1524 [3:27:30<2:46:26, 15.11s/it]
 57%|█████▋    | 864/1524 [3:27:44<2:41:08, 14.65s/it]
 57%|█████▋    | 865/1524 [3:27:58<2:40:08, 14.58s/it]
 57%|█████▋    | 866/1524 [3:28:13<2:41:07, 14.69s/it]
 57%|█████▋    | 867/1524 [3:28:27<2:38:51, 14.51s/it]
 57%|█████▋    | 868/1524 [3:28:43<2:42:32, 14.87s/it]
 57%|█████▋    | 869/1524 [3:28:57<2:38:14, 14.50s/it]
 57%|█████▋    | 870/1524 [3:29:11<2:36:20, 14.34s/it]
 57%|█████▋    | 871/1524 [3:29:24<2:33:47, 14.13s/it]
 57%|█████▋    | 872/1524 [3:29:39<2:33:37, 14.14s/it]
 57%|█████▋    | 873/1524 [3:29:52<2:32:06, 14.02s/it]
 57%|█████▋    | 874/1524 [3:30:07<2:33:46, 14.19s/it]
 57%|█████▋    | 875/1524 [3:30:20<2:31:24, 14.00s/it]
 57%|█████▋    | 876/1524 [3:30:36<2:35:18, 14.38s/it]
 58%|█████▊    | 877/1524 [3:30:50<2:34:30, 14.33s/it]
 58%|█████▊    | 878/1524 [3:31:05<2:37:08, 14.60s/it]
 58%|█████▊    | 879/1524 [3:31:19<2:34:33, 14.38s/it]
 58%|█████▊    | 880/1524 [3:31:33<2:33:10, 14.27s/it]
 58%|█████▊    | 881/1524 [3:31:48<2:35:53, 14.55s/it]
 58%|█████▊    | 882/1524 [3:32:02<2:34:20, 14.42s/it]
 58%|█████▊    | 883/1524 [3:32:18<2:38:20, 14.82s/it]
 58%|█████▊    | 884/1524 [3:32:32<2:34:54, 14.52s/it]
 58%|█████▊    | 885/1524 [3:32:47<2:35:39, 14.62s/it]
 58%|█████▊    | 886/1524 [3:33:01<2:33:08, 14.40s/it]
 58%|█████▊    | 887/1524 [3:33:15<2:32:05, 14.33s/it]
 58%|█████▊    | 888/1524 [3:33:29<2:32:39, 14.40s/it]
 58%|█████▊    | 889/1524 [3:33:43<2:31:20, 14.30s/it]
 58%|█████▊    | 890/1524 [3:33:58<2:30:39, 14.26s/it]
 58%|█████▊    | 891/1524 [3:34:13<2:32:57, 14.50s/it]
 59%|█████▊    | 892/1524 [3:34:27<2:32:16, 14.46s/it]
 59%|█████▊    | 893/1524 [3:34:42<2:34:36, 14.70s/it]
 59%|█████▊    | 894/1524 [3:34:57<2:33:40, 14.63s/it]
 59%|█████▊    | 895/1524 [3:35:11<2:32:31, 14.55s/it]
 59%|█████▉    | 896/1524 [3:35:26<2:32:30, 14.57s/it]
 59%|█████▉    | 897/1524 [3:35:41<2:34:12, 14.76s/it]
 59%|█████▉    | 898/1524 [3:35:56<2:33:44, 14.74s/it]
 59%|█████▉    | 899/1524 [3:36:09<2:28:53, 14.29s/it]
 59%|█████▉    | 900/1524 [3:36:23<2:27:38, 14.20s/it]
                                                      

 59%|█████▉    | 900/1524 [3:36:23<2:27:38, 14.20s/it]
 59%|█████▉    | 901/1524 [3:36:38<2:28:54, 14.34s/it]
 59%|█████▉    | 902/1524 [3:36:52<2:27:47, 14.26s/it]
 59%|█████▉    | 903/1524 [3:37:05<2:25:41, 14.08s/it]
 59%|█████▉    | 904/1524 [3:37:19<2:25:41, 14.10s/it]
 59%|█████▉    | 905/1524 [3:37:34<2:26:43, 14.22s/it]
 59%|█████▉    | 906/1524 [3:37:48<2:27:24, 14.31s/it]
 60%|█████▉    | 907/1524 [3:38:03<2:26:56, 14.29s/it]
 60%|█████▉    | 908/1524 [3:38:17<2:27:19, 14.35s/it]
 60%|█████▉    | 909/1524 [3:38:32<2:28:02, 14.44s/it]
 60%|█████▉    | 910/1524 [3:38:46<2:26:12, 14.29s/it]
 60%|█████▉    | 911/1524 [3:39:00<2:26:10, 14.31s/it]
 60%|█████▉    | 912/1524 [3:39:14<2:24:06, 14.13s/it]
 60%|█████▉    | 913/1524 [3:39:28<2:25:15, 14.26s/it]
 60%|█████▉    | 914/1524 [3:39:43<2:24:47, 14.24s/it]
 60%|██████    | 915/1524 [3:39:58<2:28:29, 14.63s/it]
 60%|██████    | 916/1524 [3:40:13<2:28:22, 14.64s/it]
 60%|██████    | 917/1524 [3:40:27<2:25:55, 14.42s/it]
 60%|██████    | 918/1524 [3:40:41<2:25:31, 14.41s/it]
 60%|██████    | 919/1524 [3:40:56<2:25:33, 14.44s/it]
 60%|██████    | 920/1524 [3:41:11<2:28:52, 14.79s/it]
 60%|██████    | 921/1524 [3:41:26<2:28:20, 14.76s/it]
 60%|██████    | 922/1524 [3:41:41<2:30:06, 14.96s/it]
 61%|██████    | 923/1524 [3:41:56<2:28:33, 14.83s/it]
 61%|██████    | 924/1524 [3:42:10<2:26:14, 14.62s/it]
 61%|██████    | 925/1524 [3:42:24<2:23:06, 14.33s/it]
 61%|██████    | 926/1524 [3:42:38<2:22:16, 14.28s/it]
 61%|██████    | 927/1524 [3:42:53<2:26:17, 14.70s/it]
 61%|██████    | 928/1524 [3:43:07<2:23:49, 14.48s/it]
 61%|██████    | 929/1524 [3:43:21<2:22:05, 14.33s/it]
 61%|██████    | 930/1524 [3:43:35<2:20:43, 14.22s/it]
 61%|██████    | 931/1524 [3:43:50<2:20:36, 14.23s/it]
 61%|██████    | 932/1524 [3:44:04<2:21:47, 14.37s/it]
 61%|██████    | 933/1524 [3:44:18<2:20:44, 14.29s/it]
 61%|██████▏   | 934/1524 [3:44:33<2:22:08, 14.45s/it]
 61%|██████▏   | 935/1524 [3:44:47<2:18:46, 14.14s/it]
 61%|██████▏   | 936/1524 [3:45:01<2:20:16, 14.31s/it]
 61%|██████▏   | 937/1524 [3:45:17<2:22:40, 14.58s/it]
 62%|██████▏   | 938/1524 [3:45:32<2:25:03, 14.85s/it]
 62%|██████▏   | 939/1524 [3:45:46<2:23:25, 14.71s/it]
 62%|██████▏   | 940/1524 [3:46:00<2:19:50, 14.37s/it]
 62%|██████▏   | 941/1524 [3:46:15<2:21:55, 14.61s/it]
 62%|██████▏   | 942/1524 [3:46:30<2:21:44, 14.61s/it]
 62%|██████▏   | 943/1524 [3:46:44<2:19:24, 14.40s/it]
 62%|██████▏   | 944/1524 [3:46:59<2:22:18, 14.72s/it]
 62%|██████▏   | 945/1524 [3:47:14<2:21:08, 14.63s/it]
 62%|██████▏   | 946/1524 [3:47:27<2:17:48, 14.31s/it]
 62%|██████▏   | 947/1524 [3:47:40<2:13:46, 13.91s/it]
 62%|██████▏   | 948/1524 [3:47:55<2:15:36, 14.13s/it]
 62%|██████▏   | 949/1524 [3:48:09<2:15:32, 14.14s/it]
 62%|██████▏   | 950/1524 [3:48:23<2:15:12, 14.13s/it]
                                                      

 62%|██████▏   | 950/1524 [3:48:23<2:15:12, 14.13s/it]
 62%|██████▏   | 951/1524 [3:48:38<2:17:38, 14.41s/it]
 62%|██████▏   | 952/1524 [3:48:51<2:13:03, 13.96s/it]
 63%|██████▎   | 953/1524 [3:49:06<2:15:09, 14.20s/it]
 63%|██████▎   | 954/1524 [3:49:20<2:15:42, 14.29s/it]
 63%|██████▎   | 955/1524 [3:49:35<2:15:38, 14.30s/it]
 63%|██████▎   | 956/1524 [3:49:50<2:18:55, 14.68s/it]
 63%|██████▎   | 957/1524 [3:50:05<2:18:12, 14.63s/it]
 63%|██████▎   | 958/1524 [3:50:19<2:17:50, 14.61s/it]
 63%|██████▎   | 959/1524 [3:50:33<2:15:41, 14.41s/it]
 63%|██████▎   | 960/1524 [3:50:47<2:13:17, 14.18s/it]
 63%|██████▎   | 961/1524 [3:51:01<2:14:26, 14.33s/it]
 63%|██████▎   | 962/1524 [3:51:16<2:14:43, 14.38s/it]
 63%|██████▎   | 963/1524 [3:51:29<2:09:46, 13.88s/it]
 63%|██████▎   | 964/1524 [3:51:44<2:13:22, 14.29s/it]
 63%|██████▎   | 965/1524 [3:51:59<2:14:18, 14.42s/it]
 63%|██████▎   | 966/1524 [3:52:13<2:12:34, 14.26s/it]
 63%|██████▎   | 967/1524 [3:52:28<2:14:55, 14.53s/it]
 64%|██████▎   | 968/1524 [3:52:42<2:13:57, 14.46s/it]
 64%|██████▎   | 969/1524 [3:52:56<2:13:26, 14.43s/it]
 64%|██████▎   | 970/1524 [3:53:11<2:13:18, 14.44s/it]
 64%|██████▎   | 971/1524 [3:53:25<2:11:55, 14.31s/it]
 64%|██████▍   | 972/1524 [3:53:39<2:10:34, 14.19s/it]
 64%|██████▍   | 973/1524 [3:53:53<2:10:38, 14.23s/it]
 64%|██████▍   | 974/1524 [3:54:07<2:10:07, 14.20s/it]
 64%|██████▍   | 975/1524 [3:54:22<2:10:20, 14.25s/it]
 64%|██████▍   | 976/1524 [3:54:35<2:08:49, 14.10s/it]
 64%|██████▍   | 977/1524 [3:54:50<2:09:06, 14.16s/it]
 64%|██████▍   | 978/1524 [3:55:04<2:10:34, 14.35s/it]
 64%|██████▍   | 979/1524 [3:55:19<2:09:59, 14.31s/it]
 64%|██████▍   | 980/1524 [3:55:33<2:09:18, 14.26s/it]
 64%|██████▍   | 981/1524 [3:55:47<2:08:01, 14.15s/it]
 64%|██████▍   | 982/1524 [3:56:00<2:06:34, 14.01s/it]
 65%|██████▍   | 983/1524 [3:56:15<2:06:45, 14.06s/it]
 65%|██████▍   | 984/1524 [3:56:29<2:07:54, 14.21s/it]
 65%|██████▍   | 985/1524 [3:56:44<2:08:28, 14.30s/it]
 65%|██████▍   | 986/1524 [3:56:57<2:06:29, 14.11s/it]
 65%|██████▍   | 987/1524 [3:57:11<2:05:08, 13.98s/it]
 65%|██████▍   | 988/1524 [3:57:26<2:07:15, 14.24s/it]
 65%|██████▍   | 989/1524 [3:57:40<2:07:26, 14.29s/it]
 65%|██████▍   | 990/1524 [3:57:55<2:07:40, 14.34s/it]
 65%|██████▌   | 991/1524 [3:58:10<2:09:00, 14.52s/it]
 65%|██████▌   | 992/1524 [3:58:25<2:10:32, 14.72s/it]
 65%|██████▌   | 993/1524 [3:58:39<2:09:41, 14.65s/it]
 65%|██████▌   | 994/1524 [3:58:54<2:08:49, 14.58s/it]
 65%|██████▌   | 995/1524 [3:59:09<2:10:04, 14.75s/it]
 65%|██████▌   | 996/1524 [3:59:25<2:12:12, 15.02s/it]
 65%|██████▌   | 997/1524 [3:59:40<2:12:33, 15.09s/it]
 65%|██████▌   | 998/1524 [3:59:54<2:11:10, 14.96s/it]
 66%|██████▌   | 999/1524 [4:00:08<2:07:05, 14.53s/it]
 66%|██████▌   | 1000/1524 [4:00:23<2:07:28, 14.60s/it]
                                                       

 66%|██████▌   | 1000/1524 [4:00:23<2:07:28, 14.60s/it]
 66%|██████▌   | 1001/1524 [4:00:37<2:07:20, 14.61s/it]
 66%|██████▌   | 1002/1524 [4:00:54<2:12:31, 15.23s/it]
 66%|██████▌   | 1003/1524 [4:01:08<2:09:21, 14.90s/it]
 66%|██████▌   | 1004/1524 [4:01:22<2:07:14, 14.68s/it]
 66%|██████▌   | 1005/1524 [4:01:37<2:07:12, 14.71s/it]
 66%|██████▌   | 1006/1524 [4:01:51<2:06:03, 14.60s/it]
 66%|██████▌   | 1007/1524 [4:02:06<2:04:54, 14.50s/it]
 66%|██████▌   | 1008/1524 [4:02:20<2:04:49, 14.51s/it]
 66%|██████▌   | 1009/1524 [4:02:35<2:05:21, 14.61s/it]
 66%|██████▋   | 1010/1524 [4:02:50<2:05:58, 14.71s/it]
 66%|██████▋   | 1011/1524 [4:03:05<2:05:53, 14.72s/it]
 66%|██████▋   | 1012/1524 [4:03:19<2:04:44, 14.62s/it]
 66%|██████▋   | 1013/1524 [4:03:35<2:07:17, 14.95s/it]
 67%|██████▋   | 1014/1524 [4:03:48<2:02:35, 14.42s/it]
 67%|██████▋   | 1015/1524 [4:04:03<2:02:44, 14.47s/it]
 67%|██████▋   | 1016/1524 [4:04:18<2:03:44, 14.61s/it]
 67%|██████▋   | 1017/1524 [4:04:32<2:04:15, 14.71s/it]
 67%|██████▋   | 1018/1524 [4:04:37<1:38:33, 11.69s/it]{'loss': 1.6518, 'grad_norm': 2.7106244564056396, 'learning_rate': 0.00015174450020343842, 'epoch': 1.08}
{'loss': 1.5347, 'grad_norm': 2.670738458633423, 'learning_rate': 0.00014216888520447648, 'epoch': 1.18}
{'loss': 1.6159, 'grad_norm': 3.316530704498291, 'learning_rate': 0.00013209682847258752, 'epoch': 1.28}
{'loss': 1.514, 'grad_norm': 3.532219171524048, 'learning_rate': 0.00012164690533348557, 'epoch': 1.38}
{'loss': 1.5401, 'grad_norm': 2.965101957321167, 'learning_rate': 0.00011094213962161576, 'epoch': 1.47}
{'loss': 1.5337, 'grad_norm': 3.39485502243042, 'learning_rate': 0.00010010855535717232, 'epoch': 1.57}
{'loss': 1.5488, 'grad_norm': 4.1884307861328125, 'learning_rate': 8.927369310282302e-05, 'epoch': 1.67}
{'loss': 1.4778, 'grad_norm': 3.110092878341675, 'learning_rate': 7.856510846663031e-05, 'epoch': 1.77}
{'loss': 1.5068, 'grad_norm': 2.5981767177581787, 'learning_rate': 6.810887042784777e-05, 'epoch': 1.87}
{'loss': 1.4341, 'grad_norm': 2.494338035583496, 'learning_rate': 5.80280771643546e-05, 'epoch': 1.97}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

 67%|██████▋   | 1019/1524 [4:04:53<1:48:05, 12.84s/it]
 67%|██████▋   | 1020/1524 [4:05:06<1:49:40, 13.06s/it]
 67%|██████▋   | 1021/1524 [4:05:19<1:49:02, 13.01s/it]
 67%|██████▋   | 1022/1524 [4:05:34<1:52:44, 13.48s/it]
 67%|██████▋   | 1023/1524 [4:05:47<1:52:41, 13.50s/it]
 67%|██████▋   | 1024/1524 [4:06:02<1:54:40, 13.76s/it]
 67%|██████▋   | 1025/1524 [4:06:17<1:58:15, 14.22s/it]
 67%|██████▋   | 1026/1524 [4:06:32<2:00:27, 14.51s/it]
 67%|██████▋   | 1027/1524 [4:06:47<2:01:16, 14.64s/it]
 67%|██████▋   | 1028/1524 [4:07:01<1:59:14, 14.42s/it]
 68%|██████▊   | 1029/1524 [4:07:16<2:00:15, 14.58s/it]
 68%|██████▊   | 1030/1524 [4:07:30<1:58:37, 14.41s/it]
 68%|██████▊   | 1031/1524 [4:07:43<1:56:19, 14.16s/it]
 68%|██████▊   | 1032/1524 [4:07:59<1:58:24, 14.44s/it]
 68%|██████▊   | 1033/1524 [4:08:12<1:55:56, 14.17s/it]
 68%|██████▊   | 1034/1524 [4:08:27<1:57:05, 14.34s/it]
 68%|██████▊   | 1035/1524 [4:08:41<1:56:31, 14.30s/it]
 68%|██████▊   | 1036/1524 [4:08:55<1:55:09, 14.16s/it]
 68%|██████▊   | 1037/1524 [4:09:09<1:55:46, 14.26s/it]
 68%|██████▊   | 1038/1524 [4:09:23<1:54:44, 14.17s/it]
 68%|██████▊   | 1039/1524 [4:09:38<1:55:40, 14.31s/it]
 68%|██████▊   | 1040/1524 [4:09:52<1:53:57, 14.13s/it]
 68%|██████▊   | 1041/1524 [4:10:06<1:54:38, 14.24s/it]
 68%|██████▊   | 1042/1524 [4:10:21<1:55:28, 14.37s/it]
 68%|██████▊   | 1043/1524 [4:10:34<1:53:02, 14.10s/it]
 69%|██████▊   | 1044/1524 [4:10:49<1:55:02, 14.38s/it]
 69%|██████▊   | 1045/1524 [4:11:05<1:57:39, 14.74s/it]
 69%|██████▊   | 1046/1524 [4:11:19<1:55:46, 14.53s/it]
 69%|██████▊   | 1047/1524 [4:11:34<1:55:34, 14.54s/it]
 69%|██████▉   | 1048/1524 [4:11:48<1:55:39, 14.58s/it]
 69%|██████▉   | 1049/1524 [4:12:02<1:54:31, 14.47s/it]
 69%|██████▉   | 1050/1524 [4:12:16<1:51:46, 14.15s/it]
                                                       

